Date : 2023-05-21 19:45:17
Directory : c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight
Total : 2060 files,  257782 codes, 6125 comments, 34832 blanks, all 298739 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\redirects                                                                                                                            |          3 |         13 |          0 |          6 |         19 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sessions                                                                                                                             |         16 |        112 |          0 |         42 |        154 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sessions (Files)                                                                                                                     |          6 |         37 |          0 |         17 |         54 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sessions\backends                                                                                                                    |          7 |         73 |          0 |         21 |         94 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management                                                                                                                  |          3 |          2 |          0 |          4 |          6 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management (Files)                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management\commands                                                                                                         |          2 |          2 |          0 |          3 |          5 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps                                                                                                                             |          5 |         62 |          0 |         19 |         81 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps (Files)                                                                                                                     |          2 |         60 |          0 |         15 |         75 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management                                                                                                                  |          3 |          2 |          0 |          4 |          6 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management (Files)                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management\commands                                                                                                         |          2 |          2 |          0 |          3 |          5 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\sites                                                                                                                                |          8 |         48 |          0 |         25 |         73 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles                                                                                                                          |         17 |        152 |          0 |         55 |        207 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles (Files)                                                                                                                  |         10 |        116 |          0 |         41 |        157 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management                                                                                                               |          5 |         30 |          0 |          9 |         39 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management (Files)                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management\commands                                                                                                      |          4 |         30 |          0 |          8 |         38 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\templatetags                                                                                                             |          2 |          6 |          0 |          5 |         11 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\syndication                                                                                                                          |          2 |         23 |          0 |          6 |         29 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core                                                                                                                                         |         71 |      1,312 |          5 |        322 |      1,639 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core (Files)                                                                                                                                 |          7 |        233 |          0 |         51 |        284 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\cache                                                                                                                                   |          9 |         96 |          0 |         34 |        130 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\cache (Files)                                                                                                                           |          2 |         22 |          0 |          9 |         31 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\cache\backends                                                                                                                          |          7 |         74 |          0 |         25 |         99 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\checks                                                                                                                                  |         13 |        156 |          0 |         59 |        215 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\checks (Files)                                                                                                                          |          9 |        107 |          0 |         40 |        147 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\checks\security                                                                                                                         |          4 |         49 |          0 |         19 |         68 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\files                                                                                                                                   |         10 |        247 |          1 |         44 |        292 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\handlers                                                                                                                                |          4 |         49 |          0 |         15 |         64 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\mail                                                                                                                                    |         10 |        184 |          1 |         35 |        220 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\mail (Files)                                                                                                                            |          3 |        147 |          1 |         19 |        167 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\mail\backends                                                                                                                           |          7 |         37 |          0 |         16 |         53 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\management                                                                                                                              |         12 |        190 |          3 |         49 |        242 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\management (Files)                                                                                                                      |          6 |        138 |          0 |         27 |        165 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\management\commands                                                                                                                     |          6 |         52 |          3 |         22 |         77 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\serializers                                                                                                                             |          4 |        127 |          0 |         27 |        154 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\core\servers                                                                                                                                 |          2 |         30 |          0 |          8 |         38 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db                                                                                                                                           |         90 |      3,851 |         44 |        549 |      4,444 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db (Files)                                                                                                                                   |          3 |         89 |          6 |         23 |        118 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends                                                                                                                                  |         29 |        607 |          2 |        103 |        712 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends (Files)                                                                                                                          |          4 |        102 |          1 |         17 |        120 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends\base                                                                                                                             |          9 |        426 |          0 |         37 |        463 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends\dummy                                                                                                                            |          2 |         24 |          0 |          9 |         33 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends\mysql                                                                                                                            |          2 |          9 |          0 |          4 |         13 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql                                                                                                                       |          5 |         22 |          1 |         14 |         37 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3                                                                                                                          |          7 |         24 |          0 |         22 |         46 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\migrations                                                                                                                                |         21 |        590 |          3 |        107 |        700 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\migrations (Files)                                                                                                                        |         15 |        416 |          3 |         69 |        488 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\migrations\operations                                                                                                                     |          6 |        174 |          0 |         38 |        212 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\models                                                                                                                                    |         37 |      2,565 |         33 |        316 |      2,914 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\models (Files)                                                                                                                            |         15 |      1,018 |          7 |        146 |      1,171 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\models\fields                                                                                                                             |          8 |        890 |         26 |         91 |      1,007 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\models\functions                                                                                                                          |          7 |        225 |          0 |         39 |        264 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\db\models\sql                                                                                                                                |          7 |        432 |          0 |         40 |        472 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\dispatch                                                                                                                                     |          2 |         21 |          0 |          5 |         26 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\forms                                                                                                                                        |          9 |      1,123 |          0 |        113 |      1,236 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\http                                                                                                                                         |          5 |        294 |          2 |         42 |        338 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\middleware                                                                                                                                   |          9 |        110 |          0 |         31 |        141 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\template                                                                                                                                     |         26 |        909 |          1 |        167 |      1,077 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\template (Files)                                                                                                                             |         14 |        814 |          1 |        125 |        940 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\template\backends                                                                                                                            |          6 |         55 |          0 |         24 |         79 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\template\loaders                                                                                                                             |          6 |         40 |          0 |         18 |         58 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\templatetags                                                                                                                                 |          6 |        151 |          0 |         45 |        196 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\test                                                                                                                                         |          8 |        666 |          2 |         82 |        750 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\urls                                                                                                                                         |          7 |        175 |          7 |         37 |        219 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\utils                                                                                                                                        |         47 |      1,099 |         10 |        261 |      1,370 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\utils (Files)                                                                                                                                |         42 |        973 |         10 |        222 |      1,205 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\utils\translation                                                                                                                            |          5 |        126 |          0 |         39 |        165 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\views                                                                                                                                        |         20 |        368 |          0 |        104 |        472 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\views (Files)                                                                                                                                |          6 |        115 |          0 |         31 |        146 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\views\decorators                                                                                                                             |          8 |         41 |          0 |         27 |         68 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\views\generic                                                                                                                                |          6 |        212 |          0 |         46 |        258 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed                                                                                                                                                               |      1,311 |     74,066 |      1,691 |      9,206 |     84,963 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib                                                                                                                                                        |        662 |     46,966 |      1,367 |      5,154 |     53,487 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2                                                                                                                                                      |        195 |      9,866 |        274 |      1,186 |     11,326 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2 (Files)                                                                                                                                              |        112 |      8,405 |        241 |        939 |      9,585 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2\distutils                                                                                                                                            |         50 |        621 |          2 |         92 |        715 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2\distutils (Files)                                                                                                                                    |         26 |        501 |          1 |         60 |        562 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2\distutils\command                                                                                                                                    |         24 |        120 |          1 |         32 |        153 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2\email                                                                                                                                                |         23 |        231 |          0 |         54 |        285 |
| dist\PyQtVisualFlight\jedi\third_party\typeshed\stdlib\2\email (Files)                                                                                                                                        |         14 |        203 |          0 |         36 |        239 |
